lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm_todense,sp_smdm_multiply,sp_smdm,bz_smsm
142072,17946,11968,0.00082487,0.2,2103129,42957373,1502,86842,88344,232804
84676,19530,17106,0.00108175,0.2,1788961,66819509,2634,86451,89085,224688
65163,9342,6235,0.00082282,0.03,500927,1747705,147,8758,8905,7724
59101,62115,32953,0.00860544,5.00E-04,31591547,1023447,20372,1649608,1669980,33283
58225,64324,30532,0.00860544,0.03,32230464,58919556,25281,1607057,1632338,435324
50680,25677,28317,0.00491597,0.01,6397329,7271102,5910,286378,292288,104325
52019,19591,23435,0.00296184,0.01,3018553,4591472,3386,110283,113669,47088
91220,60873,7368,2.48E-05,0.15,137880,67281482,3312,39264,42576,35082
14556,57246,26971,0.00370564,0.03,3087915,46321340,16222,119398,135620,61188
67585,15411,9898,0.00108175,0.01,1126733,1525502,1201,22320,23521,8385
8790,21008,5266,0.00370564,0.13,684341,14382335,1052,5246,6298,6484
71474,69560,20116,0.01084252,0.03,53906672,41978567,23224,1798061,1821285,425777
57949,5272,7868,0.00082185,0.25,251103,10371988,160,8206,8366,30776
2914,11502,8793,0.00952101,0.07,319125,7080480,337,4703,5040,3388
16321,5681,20462,0.00108175,0.25,100302,29062590,1193,15467,16660,30216
81075,61396,2998,0.00952101,0.25,47393391,46026855,1989,250958,252947,299355
121477,76645,4221,0.00108175,0.2,10071912,64704944,2577,165724,168301,174168
52831,44990,2389,0.00952101,0.005,22630667,537523,159,86739,86898,10885
31675,6269,42255,0.01084252,0.17,2153149,45035833,1920,134080,136000,235241
74301,63567,7783,0.00056263,0.005,2657414,2473820,3171,40650,43821,9281
94363,5230,18546,0.00082282,0.05,406121,4850452,883,27563,28446,29114
8068,7164,27509,0.00056263,0.3,32525,59128652,2295,24973,27268,25835
28048,74855,22865,0.00041097,0.03,862884,51349575,17632,48293,65925,61197
22323,42565,16360,0.00041097,0.01,390512,6964035,4588,21933,26521,4748
129932,33956,3780,0.00952101,0.2,42007014,25671601,1318,494074,495392,353994
74912,1334,3484,0.00160539,0.27,160485,1255295,38,3318,3356,9640
5281,11567,38852,0.00047003,0.13,28713,58422940,13274,6993,20267,9063
33516,14747,19335,0.00108175,0.17,534712,48476577,11110,27566,38676,86110
95780,10019,13673,0.00860544,0.2,8258001,27398640,1482,276399,277881,335815
29145,26837,12010,2.48E-05,0.2,19422,64466532,2615,31862,34477,4995
5833,13106,13574,0.00078778,0.23,60230,40921165,1690,3561,5251,8375
42872,36656,45279,0.00108175,0.03,1700014,49793592,17815,143105,160920,165789
37478,44058,20620,0.00163948,0.05,2707214,45424658,13670,100540,114210,119852
12771,2864,41620,0.00370564,0.05,135589,5961984,1029,12526,13555,19361
43277,34415,10719,2.09E-05,0.17,31099,62713614,14002,6385,20387,5309
27798,99771,1086,0.00082185,0.15,2279420,16265520,393,5230,5623,5436
18538,7014,20071,0.00034241,0.3,44530,42240634,1461,19953,21414,15340
149323,67547,4282,0.00015297,0.1,1542930,28927304,7053,33172,40225,51931
22793,33724,31752,0.02533638,0.05,19476525,53542218,18320,920814,939134,277580
1608,52860,8500,0.00491597,0.13,417875,58411889,13397,9690,23087,5719
32960,7267,9105,0.02533638,0.15,6069079,9925762,796,83752,84548,75752
143064,27390,4220,0.00182521,0.17,7152354,19651828,1077,115780,116857,117615
127324,14202,12459,0.00108175,0.3,1956124,53085074,2047,80885,82932,261416
13357,3737,49963,0.00041097,0.17,20517,31744729,1790,14607,16397,16756
40002,981,44624,0.00056263,0.2,22081,8756289,201,15660,15861,11449
31991,6296,36602,0.00047003,0.25,94679,57616614,1781,23332,25113,57248
23746,25972,7874,0.00296184,0.23,1826750,47039032,1579,18345,19924,38865
65748,99094,10392,0.00160539,0.03,10459562,30896059,12089,181245,193334,112078
67016,70511,14954,0.00491597,0.01,23230088,10544468,10644,574583,585227,136721
18807,42546,7773,0.00296184,0.01,2370036,3307212,2359,24720,27079,10980
138930,71018,4653,0.00370564,0.13,36562006,42958652,2201,622152,624353,312380
90385,90948,10324,0.00082282,0.01,6763959,9390426,6997,172498,179495,54106
23814,1018,48086,0.00952101,0.13,231013,6369073,196,21208,21404,71143
103121,54679,7164,0.00031941,0.005,1801054,1958861,2454,32653,35107,4691
58322,77224,10797,0.00013363,0.05,601855,41691005,11962,23829,35791,24498
35524,41436,6917,0.00952101,0.2,14014718,57328830,2185,172621,174806,143475
43302,45284,14962,0.00296184,0.005,5807920,3387749,4510,140869,145379,25726
128494,15094,2567,0.00047003,0.23,911643,8914373,142,8453,8595,31503
84523,11011,1749,0.00370564,0.25,3449017,4815656,272,11785,12057,27403
84648,73824,13503,0.00370564,0.001,23157073,996878,8110,633444,641554,23818
100244,35635,8152,0.01084252,0.2,38732330,58104573,2251,789260,791511,681170
138303,18150,13971,0.00082185,0.07,2063103,17751906,4964,86732,91696,137062
44505,35175,16888,0.00078778,0.07,1233261,41583426,10617,49451,60068,75249
147051,82507,5608,1.65E-05,0.1,200313,46271228,10604,27321,37925,10300
72704,18392,4955,0.00019487,0.25,260581,22786062,1064,11483,12547,24885
8779,36647,6390,0.00019487,0.15,62700,35131012,8105,3545,11650,3898
122482,19786,12730,1.65E-05,0.17,40012,42820136,9551,23186,32737,7018
108745,75656,5691,0.00034241,0.01,2817126,4306203,3072,44821,47893,14394
112565,11985,8360,0.00019487,0.15,262921,15030495,856,13501,14357,27291
21168,56690,12862,0.00047003,0.03,564060,21875878,7295,18606,25901,18301
130037,81420,4458,2.09E-05,0.13,221070,47194872,10580,25416,35996,21363
94620,16968,5258,0.00034241,0.17,549754,15167798,335,11853,12188,32546
122207,14899,5845,0.00182521,0.27,3323317,23513390,869,62042,62911,131448
45204,27931,20154,0.00082185,0.03,1037685,16887692,5816,42801,48617,49066
89262,57918,2855,0.00078778,0.1,4072797,16539698,5427,26500,31927,43624
104718,80904,9719,0.00047003,0.005,3982197,3931777,4786,102941,107727,15897
19520,28939,5171,0.00013363,0.15,75487,22446812,1420,3042,4462,3942
43224,52105,38250,0.00163948,0.005,3692533,9965391,10788,223202,233990,49932
94987,12224,14802,0.00078778,0.13,914710,23522693,1656,39403,41059,113319
20831,8682,41118,0.00013363,0.13,24169,46412372,2382,22834,25216,19098
53738,26467,4506,0.00182521,0.27,2595988,32206345,1309,28603,29912,52861
62935,61032,3657,8.43E-05,0.1,323765,22324791,5304,5809,11113,8840
128013,44114,3058,0.00952101,0.23,53767513,31027824,1397,484021,485418,375175
59734,36977,34447,0.00078778,0.001,1740081,1273791,6126,101124,107250,4026
17742,94537,13252,0.00082487,0.05,1383598,62644673,16931,55433,72364,32006
108531,26544,12907,0.00082185,0.2,2367652,68524091,2710,102581,105291,214764
30683,7848,9094,0.00019487,0.27,46930,19272087,696,8674,9370,11681
87110,32352,7509,0.00082487,0.17,2324706,41300557,1716,54561,56277,111633
51052,10294,38208,0.00082487,0.07,433534,27534437,6706,45112,51818,88880
79009,20012,10703,0.00015297,0.3,241869,64258202,1804,22334,24138,58486
53194,23394,40133,0.00163948,0.001,2040245,938898,4667,126833,131500,5460
28442,20562,34164,0.00031941,0.05,186808,35125405,9842,33078,42920,29548
142708,11407,11904,0.00031941,0.25,519997,33950284,1329,33190,34519,117107
51481,96219,1803,0.00082487,0.07,4086061,12147185,1592,12730,14322,13930
77894,21232,18533,0.00031941,0.03,528285,11805957,3999,31339,35338,25028
18919,5369,38328,0.00018467,0.13,18758,26752322,1356,15970,17326,12545
32378,42098,3830,0.00015297,0.27,208509,43537357,1640,3763,5403,11394
35895,4748,11288,0.00182521,0.15,311112,8040481,230,8924,9154,30909
148838,6317,11146,0.00160539,0.15,1509526,10562426,213,47697,47910,144953
29075,18260,15175,0.00082282,0.17,436866,47109404,1999,34576,36575,55850
113859,37739,2201,0.00108175,0.2,4648226,16613321,344,32563,32907,50078
106020,59554,2520,0.00056263,0.27,3552434,40522244,1604,36821,38425,54572
107778,66480,12559,0.00034241,0.05,2453429,41746687,11367,95310,106677,121539
64485,38227,14351,0.00082185,0.05,2025966,27432188,7857,58378,66235,97947
60940,91826,10362,0.00860544,0.001,48156018,951548,11803,766855,778658,28478
10038,78818,13331,0.01084252,0.005,8579132,5253717,7197,155216,162413,19527
50748,18885,40064,0.00491597,0.05,4711420,37831557,11291,301674,312965,279082
101778,89470,6498,0.00047003,0.1,4280134,58141927,14797,70135,84932,127198
99276,24662,14700,0.00163948,0.13,4014099,47133065,11755,154550,166305,222505
77291,3698,16712,0.02533638,0.05,7242093,3090220,180,195461,195641,158371
111385,753,14947,0.01084252,0.17,909650,1913960,62,32770,32832,107097
109458,88928,14145,2.48E-05,0.01,241692,12579474,7616,39850,47466,3036
30002,45234,6709,0.00047003,0.23,637890,69803971,2499,43267,45766,27299
6385,25637,2198,0.02533638,0.13,4147755,7328250,169,10948,11117,7171
104687,68831,17307,0.00108175,0.03,7794819,35738155,13730,373264,386994,220609
107587,53799,3145,0.00108175,0.25,6261286,42301711,1694,72188,73882,79405
75009,26498,16496,0.01084252,0.01,21551351,4371284,6563,580925,587488,145648
74870,36072,27484,0.00082282,0.07,2222250,69401615,17391,136261,153652,251642
47933,76601,10278,0.00056263,0.005,2065877,3936721,4378,41818,46196,9540
26698,40091,6699,0.00034241,0.07,366502,18800739,4836,6925,11761,11139
11997,68920,18790,0.00056263,0.005,465228,6475064,6710,28937,35647,3141
77801,96142,3666,0.00182521,0.15,13652736,52871746,2475,121408,123883,103930
22032,31720,9581,2.48E-05,0.15,17353,45587985,2085,17398,19483,3014
115719,20583,6112,0.01084252,0.3,25826382,37745702,1489,444757,446246,482829
42186,10950,14594,0.02533638,0.27,11704800,43152468,1776,265798,267574,321890
32673,39568,49151,0.00031941,0.005,412947,9724260,10292,62700,72992,7110
119630,45305,2454,0.01084252,0.25,58765872,27799424,1077,398561,399638,347977
110718,29280,11136,0.00082487,0.15,2674171,48911206,11571,83429,95000,187367
94680,42028,2534,0.00031941,0.3,1271037,31950724,1112,16486,17598,40586
15680,14140,18518,0.01084252,0.1,2404173,26186650,6754,52143,58897,59118
126581,9573,4946,0.00013363,0.23,161935,10891312,323,8255,8578,15433
137014,11631,9552,0.00160539,0.15,2558512,16666296,1097,70902,71999,155939
63713,21323,23956,0.00182521,0.005,2479672,2554145,3219,96170,99389,22098
131999,47960,2813,0.00491597,0.13,31122087,17541515,1307,297009,298316,156862
95301,80545,1698,0.00860544,0.17,66056619,23258728,1615,276263,277878,178657
129193,32001,2580,0.00160539,0.005,6637235,412842,128,56737,56865,7359
91043,58971,20801,0.00019487,0.005,1046259,6133639,6685,61731,68416,10252
68035,27306,9442,0.00163948,0.01,3045896,2578516,2194,48953,51147,21264
13954,33818,38054,0.00082185,0.005,387836,6434699,6859,40601,47460,5194
102345,57425,700,0.00082282,0.15,4835921,6030907,237,8759,8996,12687
72890,27850,27190,2.09E-05,0.03,42386,22717755,7593,33305,40898,3124
21666,33248,5593,0.00952101,0.005,6858738,929873,370,54977,55347,10647
147234,74227,1712,0.00013363,0.2,1460409,25420363,1275,17746,19021,32416
96949,81327,14697,0.00160539,5.00E-04,12657865,597650,7227,462071,469298,5323
60693,58579,16756,0.00182521,5.00E-04,6489279,490778,5402,183805,189207,3489
17885,32715,8291,0.01084252,0.25,6344550,67818889,16266,70504,86770,91338
44105,91489,3582,0.00015297,0.13,617263,42614526,9924,7769,17693,14744
95374,20504,8198,2.09E-05,0.17,40832,28578981,1748,16632,18380,4380
71664,10810,29819,8.43E-05,0.2,65301,64471618,14107,33977,48084,48612
29238,38008,8068,0.00082282,0.05,914412,15333951,4305,18878,23183,25322
28673,37852,8958,0.00078778,0.07,855029,23738532,5980,22907,28887,35243
42644,63792,14611,0.00082282,0.07,2238381,65248083,16097,77926,94023,90697
70936,12075,11426,0.01084252,0.05,9287952,6899502,332,171191,171523,114664
94279,87168,2025,0.00108175,0.13,8889986,22954618,1059,51892,52951,44575
97095,6595,5699,8.43E-05,0.23,53979,8645910,360,6498,6858,4693
126403,24422,11234,0.00491597,5.00E-04,15176022,137190,3631,520835,524466,3897
82427,71610,25398,0.00160539,0.01,9476046,18187884,13193,485394,498587,152433
85711,12614,14683,0.00047003,0.25,508191,46305808,1965,38678,40643,126349
120766,40542,4210,0.00082185,0.25,4023904,42673213,1812,65729,67541,100237
86472,8947,13177,0.00952101,0.05,7366241,5894871,295,201178,201473,137219
54984,83377,6102,0.00034241,0.13,1569776,66141241,15104,18890,33994,56188
16371,15104,13267,0.00160539,0.25,396980,50101280,2177,28625,30802,38543
63724,95476,2057,0.00952101,0.25,57927529,49106905,2108,187425,189533,226254
100748,15470,15642,0.00952101,0.23,14839426,55657285,1981,591891,593872,507665
86957,48971,13485,0.01084252,0.03,46171710,19811745,15131,1366064,1381195,293261
5809,84755,1876,0.00952101,0.27,4688257,42949093,1589,13383,14972,18919
77698,6250,17920,0.00082487,0.3,400582,33602895,1237,32608,33845,128476
38606,87918,4883,0.00491597,0.005,16685899,2146730,5099,129739,134838,20147
66429,32330,13784,0.00047003,0.15,1009475,66849248,3029,52609,55638,123947
117618,10808,992,0.00108175,0.13,1375257,1394957,49,3975,4024,10514
42436,8516,26991,0.00013363,0.3,48295,68962861,2085,38248,40333,38728
145430,80648,3878,0.00031941,0.13,3746282,40663288,9772,65298,75070,103733
90087,69439,2220,0.00018467,0.2,1155221,30836400,1520,7314,8834,22565
138340,85490,3479,0.00082185,0.17,9719856,50563045,13476,116123,129599,138005
114462,63098,14564,0.00860544,0.005,62151931,4595101,14945,2535530,2550475,208736
86651,14625,2522,0.00013363,0.15,169353,5533435,126,4139,4265,4489
136355,32014,3182,0.00491597,0.07,21459785,7131926,332,230951,231283,95040
140006,72416,7045,0.00296184,0.1,30029388,51019636,18297,779620,797917,327001
53373,79021,8062,0.00047003,0.01,1982397,6371423,4352,33177,37529,14101
135369,2777,4545,0.00296184,0.25,1113521,3156135,63,14666,14729,57759
62466,4438,32038,0.00108175,0.13,299930,18486882,1269,33532,34801,84903
89687,14939,11773,0.00018467,0.15,247437,26384414,1539,23401,24940,33513
26933,53755,4812,0.00296184,0.17,4288244,43978008,10699,28233,38932,46048
55439,80579,1561,0.00182521,0.27,8153832,33966424,1236,20372,21608,35777
91142,12972,5935,0.00860544,0.25,10174449,19249592,430,138703,139133,185823
119981,16464,15334,0.00491597,0.23,9711217,58070574,1899,458290,460189,531187
29019,10514,24642,0.00296184,0.27,903732,69957326,15279,29169,44448,114034
114594,84115,1038,0.00034241,0.03,3300535,2619409,203,11110,11313,7428
86561,24401,3775,0.00082487,0.03,1742347,2763954,221,14531,14752,16184
31956,78638,13446,0.01084252,0.03,27247411,31722895,15310,523497,538807,125374
52888,85865,4136,0.01084252,0.005,49238999,1775691,10527,300885,311412,26473
93284,87084,5230,0.00034241,0.15,2781610,68321502,30600,32152,62752,63625
87996,78232,2474,0.00015297,0.27,1053073,52257739,2226,26646,28872,26724
88707,27388,1625,0.00056263,0.03,1366926,1335779,116,5868,5984,4582
143769,831,14638,0.00056263,0.3,67259,3651449,63,17163,17226,19677
109062,5263,9675,0.00047003,0.3,269817,15277662,210,14660,14870,55539
67532,50777,1204,0.00078778,0.13,2701416,7948751,184,5708,5892,11829
82627,55397,7160,0.00491597,0.05,22502235,19832457,9522,317837,327359,133713
13864,64032,10136,0.00018467,0.07,163951,45434242,11029,11387,22416,17626
9970,29796,19815,0.00047003,0.03,139639,17712984,5685,12982,18667,5670
27251,27654,2344,0.00182521,0.2,1375507,12964342,629,4463,5092,10235
63695,910,24354,0.00370564,0.27,214848,5985484,94,19367,19461,75294
142828,3260,12642,0.00296184,0.23,1379176,9479640,290,47136,47426,158105
7317,7278,26334,0.00031941,0.3,17012,57504538,2328,3034,5362,7713
86160,70311,3467,0.00182521,0.27,11057131,65827311,2006,111350,113356,135592
117473,19911,12853,0.00047003,0.17,1099416,43509121,1910,52321,54231,158593
55589,12127,32021,2.48E-05,0.1,16738,38832786,9084,31207,40291,3854
147025,66880,218,0.00370564,0.2,36438004,2922724,63,29148,29211,19855
74391,16007,7946,0.00296184,0.27,3526935,34342785,1259,58322,59581,134031
104630,9380,10427,0.02533638,0.15,24867579,14672396,331,565623,565954,341557
54758,12540,25519,2.48E-05,0.13,17051,41604103,9199,28312,37511,4272
20049,47038,2896,0.00082185,0.03,775081,4087193,1663,4304,5967,3742
147112,7137,7651,0.00082282,0.17,863924,9283280,177,22805,22982,75155
143793,94530,4731,0.00082487,0.13,11212368,58149374,15803,191913,207716,162516
10259,33362,19781,0.00056263,0.05,192576,32997732,9199,14593,23792,11940
12794,30404,11169,0.00491597,0.005,1912423,1698029,2360,28248,30608,7137
41716,1528,48939,0.00296184,0.15,188905,11223410,224,28094,28318,81853
110126,57098,2512,0.00952101,0.23,59868882,32993807,1363,397091,398454,322569
18148,18364,19419,0.00056263,0.17,187516,60629063,2642,34713,37355,40646
7063,59916,4350,0.00370564,0.23,1568345,59946608,13566,10452,24018,13803
39523,49021,420,0.00952101,0.3,18446961,6189340,90,11588,11678,15018
59727,21613,3717,0.00018467,0.2,238399,16068081,735,6688,7423,11422
76453,4896,13464,0.00296184,0.3,1108729,19777828,254,31597,31851,132734
117355,60103,17382,0.00108175,0.01,7630172,10447266,7862,402044,409906,99940
22975,2381,40471,0.00056263,0.2,30779,19273426,351,12276,12627,16051
46426,68796,19586,0.00163948,0.005,5236474,6737523,8025,171388,179413,38281
110231,10373,2591,0.00108175,0.23,1237009,6183070,104,9199,9303,30265
77644,42191,6829,0.00082185,0.1,2692352,28816240,7308,32064,39372,79089
68600,7338,28713,0.00108175,0.3,544610,63218078,1878,65269,67147,213241
75371,35441,10205,0.01084252,0.07,28963295,25317751,2259,498544,500803,257818
110825,21706,709,0.00491597,0.15,11826031,2309565,61,23694,23755,19994
10160,10643,36369,0.01084252,0.13,1172463,50321986,11588,47179,58767,63426
18458,7585,7211,0.00296184,0.13,414729,7111664,167,4401,4568,14536
105512,17486,14266,0.00034241,0.25,631755,62369043,1977,46866,48843,155289
41773,25567,33592,0.00491597,0.005,5250507,4294467,5307,270026,275333,54589
128996,668,6676,0.00370564,0.15,319550,669462,30,10414,10444,19749
89709,77798,10540,0.00860544,0.005,60059627,4100339,14065,1428584,1442649,129761
88998,25196,4008,0.00047003,0.15,1054009,15149256,809,12730,13539,37942
13862,37279,6454,0.02533638,0.2,13093716,48124760,1906,110954,112860,106123
69350,66165,24872,0.01084252,0.005,49752332,8228563,16882,1990662,2007544,224541
71370,29843,4520,0.00952101,0.1,20279199,13490858,1083,162903,163986,109000
90282,18060,8953,0.00082185,0.23,1340051,37192600,1533,35571,37104,111553
49777,36994,13170,0.00082487,0.07,1518990,34105783,8714,43302,52016,81733
124279,58082,2980,0.00182521,0.13,13175139,22507337,1586,140587,142173,101269
39334,25794,6628,0.00860544,0.23,8731065,39326111,1831,104661,106492,107602
7128,53948,5382,0.00370564,0.03,1425149,8712135,3039,11726,14765,5368
69289,39490,997,0.00860544,0.01,23546945,394054,79,39731,39810,7777
88522,83673,11253,0.00031941,0.005,2365859,4708172,5008,65857,70865,12608
22891,26710,6186,0.00182521,0.2,1116029,33050967,1524,10047,11571,23093
114694,60913,2437,0.00952101,0.3,66518534,44551133,1660,460694,462354,442399
103856,3453,7023,0.00018467,0.25,66239,6064228,145,7371,7516,9709
41358,4737,34011,0.02533638,0.2,4964527,32227261,1557,251656,253213,330888
145137,20818,863,0.00182521,0.17,5514892,3055598,109,16718,16827,23352
11952,74935,8091,0.00952101,0.005,8527475,3031693,4637,94930,99567,10416
36936,6590,2715,0.02533638,0.25,6167237,4474496,131,24347,24478,32803
68608,37745,6975,0.00108175,0.13,2801386,34226457,8483,32959,41442,76599
35337,40896,3533,0.00034241,0.17,494847,24566824,1385,4402,5787,19852
25995,9051,12183,8.43E-05,0.3,19833,33083781,1205,12506,13711,4889
114912,19521,9190,0.00013363,0.27,299762,48442173,2115,25965,28080,60091
51516,2445,32346,0.00163948,0.2,206540,15820150,791,23502,24293,80163
32152,41437,13492,0.00056263,0.01,749593,5590941,3655,23815,27470,9099
59398,50314,20177,0.00370564,0.001,11074702,1015194,6544,367280,373824,15863
80562,96020,7597,0.00082487,0.05,6380934,36477889,11011,109329,120340,115349
26093,30795,5503,8.43E-05,0.17,67732,28810313,1725,3253,4978,4411
13153,76904,23956,0.00860544,0.005,8704881,9211673,11673,285556,297229,36644
99388,95942,2157,0.00370564,0.01,35335477,2069510,1023,204750,205773,26649
36173,25067,26327,8.43E-05,0.05,76429,32997420,9208,30934,40142,14537
39842,1425,32746,0.01084252,0.3,615624,13999723,505,35894,36399,152135
116813,8656,13214,0.00182521,0.15,1845678,17158782,1175,62586,63761,173197
23399,92273,11825,0.00491597,0.05,10614466,54558606,16977,207179,224156,95641
127540,34581,6895,0.00296184,0.1,13063152,23844034,8514,295133,303647,197623
7929,9555,22561,0.00296184,0.15,224421,32336795,1514,8424,9938,18920
78524,34189,1356,0.02533638,0.27,68020463,12526240,329,156229,156558,188039
62222,59948,419,0.00952101,0.03,35514661,754069,68,23282,23350,5833
74122,41736,4434,0.00182521,0.07,5646540,12956914,5082,49504,54586,51100
118723,60359,1978,0.00034241,0.25,2453753,29854532,1263,21604,22867,33824
5211,22027,8867,0.02533638,0.13,2908344,25393712,1943,30528,32471,26308
37321,9144,21010,0.00056263,0.03,192024,5764014,2110,14720,16830,10135
38096,79519,12287,0.00296184,5.00E-04,8972688,488551,5520,177918,183438,3692
149249,28237,4499,1.65E-05,0.25,69581,31763777,1320,17961,19281,5847
146971,24597,2151,0.00108175,0.23,3910608,12169905,558,32406,32964,54953
37191,79610,13695,2.48E-05,0.05,73518,54513619,15035,16678,31713,5590
66504,78876,13818,0.00370564,0.05,19438339,54499296,18475,469914,488389,236937
97210,14396,17648,0.00296184,0.03,4145168,7622660,3364,178064,181428,132980
99651,19936,9663,0.00370564,0.23,7361879,44311901,1646,186192,187838,271436
70521,19135,12614,0.00370564,0.2,5000685,48278074,11667,113380,125047,222126
83451,63753,17257,8.43E-05,0.01,448446,11002092,6958,40558,47516,6454
57572,49419,13423,8.43E-05,0.1,239824,66339884,15448,44481,59929,38294
79855,32646,1287,0.01084252,0.03,28266198,1261417,113,65778,65891,18329
140937,17416,2260,0.00108175,0.01,2655309,393700,86,19156,19242,4033
114692,29598,3132,0.00078778,0.15,2674339,13907366,372,24516,24888,54248
123048,50105,6047,1.65E-05,0.13,101791,39389913,8988,24526,33514,6751
5814,74342,3779,0.00160539,0.15,693896,42147719,2044,6581,8625,5512
83689,6552,20717,0.00078778,0.25,432003,33938337,1425,37481,38906,142649
45989,23295,46367,0.00041097,0.05,440296,54008623,14524,70096,84620,104981
84372,12935,8310,0.00296184,0.3,3232427,32249286,1166,58082,59248,149046
78857,9775,6845,0.02533638,0.15,19530045,10037439,625,223636,224261,205157
85608,1185,16673,0.00491597,0.3,498919,5929883,90,23803,23893,116489
103489,82431,15848,8.43E-05,0.03,719056,39191679,12895,59461,72356,36326
89328,58272,4475,0.00296184,0.005,15417465,1304133,3962,157031,160993,24984
96243,11699,14317,0.00034241,0.27,385553,45227519,1851,31069,32920,106502
95026,34277,7110,0.00082282,0.07,2680162,17061553,4883,48372,53255,79110
42629,10613,23673,0.00296184,0.005,1340071,1256277,1774,48493,50267,11341
96630,63544,2636,0.00491597,0.15,30185858,25131143,1557,222254,223811,135057
34934,38196,2189,0.00860544,0.23,11483048,19234364,846,38554,39400,42885
31340,38485,10214,0.00860544,0.15,10379285,58966077,15689,157551,173240,148568
45245,62446,3331,0.00078778,0.3,2225849,62409776,1756,11882,13638,32779
102673,87802,1960,0.00015297,0.15,1379024,25825028,1707,15328,17035,22402
106716,6058,15324,0.00019487,0.17,125985,15782445,851,18437,19288,23662
31480,1049,11999,0.01084252,0.25,358152,3147868,60,8320,8380,36401
57166,65266,21849,0.00952101,0.001,35522954,1426006,12181,1227013,1239194,48914
46187,781,41982,0.00163948,0.27,59198,8861628,127,18625,18752,39425
31416,31011,14088,0.00182521,0.13,1778248,56798857,3154,61996,65150,76516
123355,5859,13526,0.00296184,0.13,2140997,10304400,306,79657,79963,179412
53856,28318,20410,0.00015297,0.07,233303,40459631,10294,34614,44908,31084
3712,6927,29965,0.00370564,0.13,95307,26986123,6157,5683,11840,16268
29658,13200,25169,0.00015297,0.17,59889,56482074,2310,35322,37632,28430
60567,40756,26601,0.00082282,0.05,2031142,54208257,15429,110324,125753,178256
81030,77505,13691,2.48E-05,0.05,155941,53058717,14594,42930,57524,9565
64024,3783,14414,0.00031941,0.2,77376,10908429,182,10723,10905,14163
36628,54430,39270,0.01084252,0.01,21616675,21375423,17307,1314669,1331976,199920
34417,1747,45555,0.00182521,0.05,109755,3979659,201,18585,18786,16654
61712,4078,13587,0.00082185,0.27,206835,14961461,246,12740,12986,47698
9633,54419,3999,0.00018467,0.23,96810,50056127,10912,3083,13995,4361
101444,16282,11489,0.00182521,0.01,3014850,1870724,1772,89134,90906,25286
72860,65820,10732,0.00860544,0.03,41269493,21192706,14746,744925,759671,213040
31373,18572,14582,0.00013363,0.17,77862,46040037,10266,7017,17283,22668
55104,10152,26318,0.00078778,0.03,440706,8015772,2666,29525,32191,27268
105402,14956,1559,0.00056263,0.23,886957,5363109,249,5159,5408,18145
140088,93435,867,0.00108175,0.23,14159292,18648147,822,46808,47630,43520
41574,22345,48113,0.00160539,0.03,1491395,32252961,18278,118470,136748,138060
40299,18926,19782,0.00082487,0.17,629160,63650958,14070,21550,35620,100335
26180,27785,16712,0.02533638,0.01,18430818,4643631,6059,455639,461698,63892
113349,51649,8420,0.00296184,0.1,17340073,43493487,13920,447731,461651,276452
113168,68505,1672,0.00019487,0.25,1510772,28650228,1178,6627,7805,26317
52223,73235,2648,8.43E-05,0.2,322375,38790803,1982,4320,6302,10907
19408,1386,21340,0.00108175,0.17,29119,5031535,107,4702,4809,5411
60730,16223,16481,2.09E-05,0.15,20571,40107448,1925,23220,25145,4023
45527,5045,18417,0.00082282,0.15,188993,13937699,331,14039,14370,33180
46335,1695,23114,0.00082282,0.13,64656,5095780,163,10664,10827,12660
16715,24577,48863,0.00082487,0.005,338888,6004768,6399,40007,46406,7005
72968,14507,20982,0.00047003,0.005,497561,1522015,1929,28617,30546,3659
142586,4318,12859,0.00019487,0.23,119994,12772463,194,18603,18797,24670
86838,9468,13748,0.00056263,0.17,462599,22130378,1258,27303,28561,78186
129002,34588,16176,0.00019487,0.01,869514,5595155,3645,46965,50610,12933
79078,16351,11937,0.00056263,0.17,727491,33182887,1883,32763,34646,98633
39883,47133,23406,0.00108175,0.001,2033552,1103223,5554,74286,79840,3267
123501,14829,9360,0.00018467,0.15,338220,20822730,1287,22228,23515,40837
14103,73470,12195,0.00078778,0.01,816312,8960188,5661,22412,28073,11229
50306,11135,2303,0.00370564,0.23,2075802,5899152,154,6687,6841,21197
35836,24232,6056,0.00082185,0.03,713690,4402905,1758,9135,10893,9759
133475,98824,8825,0.00013363,0.05,1762667,43609990,12158,62726,74884,67538
78366,10506,5314,0.00047003,0.3,387003,16751582,622,12158,12780,34916
133870,85107,6374,0.00108175,0.001,12324834,542527,4356,275225,279581,8386
15715,40226,9712,0.02533638,5.00E-04,16017199,195342,4237,212364,216601,3759
85870,64383,3022,0.00160539,0.01,8875600,1945748,2843,63006,65849,18973
149508,3241,14350,0.00108175,0.13,524280,6047541,189,30752,30941,65324
83522,10329,5803,0.00013363,0.25,115287,14986207,642,7778,8420,11870
146116,15989,8028,0.00013363,0.3,312211,38513493,1397,27881,29278,62497
35009,9682,18090,0.00041097,0.15,139309,26274117,1630,18428,20058,28340
77302,26516,16055,0.02533638,0.005,51934008,2128684,11231,1309572,1320803,156279
75134,12373,2399,0.00056263,0.13,523066,3859369,184,4234,4418,11660
