lr,lc,rc,ld,rd,lnnz,rnnz
85012,2756,115,0.00018467,0.2,43271,63593
68624,1209,15737,1.651e-05,0.07,1370,1332859
35408,26152,36753,0.00182521,0.001,1690189,961193
49426,6097,15053,2.088e-05,0.07,6292,6425280
65200,88582,2525,4.64e-06,0.15,26798,33555668
73516,678,19187,0.00082282,0.23,41040,2994103
40747,42154,19,0.00015297,0.13,262758,107903
12719,63748,1888,0.00015297,0.15,124036,18060360
21223,10185,37055,0.00056263,0.15,121621,56612443
126941,70175,8909,0.00031941,0.1,2845367,62523468
34508,10179,15393,1.651e-05,0.17,5799,26639986
69512,5372,24288,0.00013363,0.001,49907,130498
112208,90839,1238,0.00041097,0.25,4188983,28126435
48871,4559,13763,0.00056263,0.15,125365,9412658
4261,4636,43467,4.64e-06,0.07,91,14108870
7895,49119,20899,2.483e-05,0.05,9629,51328850
118394,23137,11943,0.00082487,0.13,2259637,35923822
11436,12108,25000,0.00041097,0.23,56909,69624226
12928,57015,1515,0.02533638,0.23,18675905,19868602
23809,22893,13562,0.00163948,0.15,893659,46572028
5977,844,39091,0.00034241,0.17,1727,5610246
56134,91579,22241,2.483e-05,0.005,127646,10184518
45117,60226,30555,0.00031941,0.03,867929,55207232
63607,91156,1233,0.00860544,0.0005,49895817,56218
97305,38370,16585,0.00082487,0.0005,3079788,318196
100513,11074,15154,0.00034241,0.2,381138,33564467
47365,10750,6301,0.00056263,0.2,286482,13549213
10543,2039,26731,0.00015297,0.3,3290,16359285
35924,37195,37367,0.00047003,0.05,628061,69494817
12231,39456,12617,8.429e-05,0.01,40678,4978560
118097,7621,5442,0.00019487,0.27,175403,11199557
92887,17573,18053,0.00296184,0.17,4834706,53933632
86461,48693,15627,0.00082282,0.05,3464131,38047356
78796,6858,18269,0.00013363,0.13,72222,16290253
44613,27567,4241,4.34e-06,0.07,5337,8184008
85965,29621,20950,0.02533638,0.01,64518406,6205935
57448,65342,3861,0.00034241,0.17,1285337,42897679
118245,63059,4335,1.651e-05,0.13,123106,35542397
59088,9173,35382,0.00860544,0.17,4664377,55176544
42194,1274,9387,0.00056263,0.3,30250,3588677
21369,27370,10184,1.651e-05,0.05,9656,13938375
18896,48523,37054,0.00082185,0.03,753556,53940202
34862,99996,1754,0.00182521,0.0005,6363012,87725
58001,24301,9387,4.34e-06,0.23,6117,52473543
33179,1344,15965,0.00108175,0.07,48268,1502953
148925,18309,2834,0.00034241,0.01,933690,519071
21542,1293,3194,0.00296184,0.2,82499,826122
114770,28433,18149,0.00860544,0.07,28082066,36123383
101462,26336,8661,0.00163948,0.13,4381016,29654463
28769,16676,29893,0.00013363,0.005,64111,2492567
128681,35348,8636,0.00031941,0.01,1452908,3052795
3933,8169,3010,0.01084252,0.27,348418,6640092
76450,4813,15210,0.00491597,0.25,1808912,18302768
112512,20006,2057,0.00296184,0.13,6667093,5352002
85369,47068,5934,0.00160539,0.17,6450818,47484181
73159,60873,25473,0.00163948,0.0005,7301369,775339
120509,13716,2337,0.00019487,0.13,322123,4167556
29667,26213,35535,0.00047003,0.0005,365541,465757
135308,25604,4165,0.00082487,0.25,2857731,26661115
20698,8244,29669,0.00034241,0.23,58435,56262631
37862,46512,3337,0.00041097,0.005,723761,776233
54822,20111,5039,0.00082185,0.0005,906119,50670
51250,13204,23778,0.00031941,0.15,216162,47098847
124468,30569,13591,0.00108175,0.07,4115925,29083637
77415,43274,1860,0.01084252,0.0005,36323674,40257
11370,41314,2276,0.00296184,0.23,1391303,21631890
61629,14148,17935,0.00296184,0.17,2582612,43138796
97819,62368,978,0.00370564,0.25,22607452,15264015
113094,11505,13070,0.00952101,0.15,12388628,22556490
27073,59686,1258,0.00019487,0.001,314898,75100
148555,89443,1667,4.64e-06,0.13,61652,19384837
20803,18293,11536,4.34e-06,0.15,1651,31655055
90914,74049,1043,0.00082487,0.01,5553218,772416
12184,46216,38306,0.00952101,0.001,5361440,1770373
146695,527,14498,0.00019487,0.001,15083,7650
57975,13101,764,0.00160539,0.15,1219345,1501396
68539,12794,19198,0.00041097,0.0005,360384,122817
45868,13460,15314,0.00078778,0.005,486393,1030704
46413,5187,31262,0.00031941,0.13,76900,21081360
8698,90389,7079,0.00056263,0.005,442366,3199382
31812,2284,131,0.00078778,0.01,57261,2996
87976,10869,7292,0.00041097,0.23,392979,18229807
91351,32446,3371,0.00163948,0.25,4859559,27348554
5909,65069,4658,4.64e-06,0.23,1784,69718945
91787,43755,2094,0.00013363,0.27,536690,24740907
51633,88730,13735,0.00296184,0.05,13569659,60937493
32360,35883,25073,0.00018467,0.0005,214445,449874
55685,41797,36347,0.00952101,0.001,22160333,1519210
50782,1781,20640,0.00034241,0.15,30978,5515823
