"lr","lc","rc","ld","rd","lnnz","rnnz"
6473,6859,20245,0.01084252,0.01,481466,1388852
56347,9948,24767,2.483e-05,0.15,13918,36959355
2462,20162,8,0.00082185,0.3,40806,53404
145210,894,1442,0.02533638,5e-04,3291312,645
93935,14229,4502,0.00018467,0.15,246834,9609106
43792,2159,40368,8.429e-05,0.3,7971,26153783
107525,50192,2410,0.00056263,0.07,3036517,8470829
138451,17286,5525,0.00182521,0.25,4368365,23880857
135747,9384,13435,0.00013363,0.15,170231,18913135
105230,47015,8694,1.651e-05,0.01,81682,4087824
131761,13270,11219,0.00034241,0.2,598710,29776808
118568,44,635,0.00082282,0.2,4354,5668
54198,20965,15237,8.429e-05,0.17,95777,54309157
97689,52927,20805,0.01084252,0.03,56060501,33035994
74403,69461,758,0.01084252,0.05,56036371,2635407
76326,37895,1185,0.00056263,0.13,1627355,5838439
65352,43655,1692,0.00018467,0.25,526860,18475783
145742,78711,3834,0.00163948,0.1,18807576,30182995
24049,83974,16186,0.02533638,0.005,51167457,6796232
74700,28294,16811,1.651e-05,0.005,34895,2378328
147849,2328,11602,0.00034241,0.23,117899,6214772
134579,9138,6425,0.00108175,0.01,1330354,587183
33729,51202,7085,0.00041097,0.05,709770,18140031
24004,7242,38800,0.02533638,0.03,4404973,8430618
112456,16126,4607,0.00047003,0.2,852392,14858937
7121,62177,650,0.00370564,0.05,1640933,2023813
47869,36600,5551,0.00078778,0.3,1380224,60952648
26115,10642,19963,0.02533638,0.3,7041959,63740806
80826,71266,21640,0.00047003,0.001,2707473,1542264
88711,67824,17389,0.00015297,0.03,920380,35383134
45444,83114,492,0.00082185,0.03,3104204,1227402
107029,2574,16655,0.00078778,0.01,217058,428776
14937,25603,11269,4.64e-06,0.15,1774,43281592
24234,78942,2005,0.00018467,0.2,353292,31660823
94198,28960,17855,0.02533638,0.13,69117637,67221247
19635,8018,49845,2.483e-05,0.15,3909,59949479
25879,5800,21200,0.00160539,0.17,240988,20904566
46971,7147,7329,4.34e-06,0.3,1457,15716949
69917,22941,22737,0.01084252,0.01,17391826,5216314
17735,12829,19494,0.00078778,0.23,179246,57523189
7242,10991,17582,0.00056263,0.1,44790,19326276
118935,34784,5267,0.00041097,0.17,1700212,31149074
69714,72695,2163,0.00034241,0.15,1735306,23595283
136136,12053,14700,1.651e-05,0.005,27090,885933
113855,5066,13056,0.00160539,0.3,926053,19845394
73104,86075,4305,0.00018467,0.07,1162045,25940334
960,51273,18182,0.00082185,5e-04,40481,466123
59560,1603,6164,0.00019487,0.27,18616,2669847
135557,89090,193,0.00013363,0.3,1613840,5181182
48851,38244,20864,0.00018467,5e-04,345016,398979
113449,17104,14415,0.00491597,0.1,9539455,24656845
77340,79247,1180,0.00041097,0.005,2518827,467857
50554,9813,3230,0.00082282,0.2,408216,6339956
67741,8255,30507,0.00013363,0.27,74731,68000868
12797,27222,331,0.00952101,0.27,3316968,2437846
30803,68346,29949,0.00047003,0.005,989550,10234668
